almacen,codigo,producto,categoria,unidad,saldo,saldo_fisico,por_ingresar,transito,salida_espera,reservas,saldo_virtual
LIM/Existencias,0203095,"Tubo RECT 6""X4""X4.5mX6.0m",Rectangular,Unit(s),0,0,14.000,0,0,0,14.000
LIM/Existencias,0203104,Tubo RECT 40X60X1.8mX6.0m LAC ,Rectangular,Unit(s),0,0,1690.000,0,0,0,1690.000
LIM/Existencias,0203108,Tubo RECT 150X50X4.5mX6.0m LAC,Rectangular,Unit(s),0,0,5.000,0,0,0,5.000
LIM/Existencias,0203116,Tubo RECT 200X100X4.0mX6.0m,Rectangular,Unit(s),0,0,33.000,0,0,0,33.000
LIM/Existencias,0203117,Tubo RECT 50X25X2.5mX6.0m LAC ,Rectangular,Unit(s),0,0,150.000,0,0,0,150.000
LIM/Existencias,0203132,Tubo RECT 50X25X2.5mX6.0m LAC PR,Rectangular,Unit(s),0,0,300.000,0,0,0,300.000
LIM/Existencias,0203135,"Tubo RECT 8""X4""X4.5X6.0m LAC",Rectangular,Unit(s),0,0,14.000,0,0,0,14.000
LIM/Existencias,0203140,Tubo RECT 40X60X3.0mX6.0m LAC PR,Rectangular,Unit(s),0,0,49.000,0,0,0,49.000
LIM/Existencias,0203148,Tubo RECT 150X100X6.0mX6.0m ,Rectangular,Unit(s),0,0,16.000,0,0,0,16.000
LIM/Existencias,0203158,Tubo RECT 150X100X3.0mX6.0m ,Rectangular,Unit(s),0,0,48.000,0,0,0,48.000
LIM/Existencias,0203200,"Tubo RECT  10""X4""X3.0mX6.0m",Rectangular,Unit(s),0,0,3.000,0,0,0,3.000
LIM/Existencias,0204003,"Tubo Negro 1/2""X1.8mX6.0m",Negro,Unit(s),0,0,3648.000,0,0,0,3648.000
LIM/Existencias,0204004,"Tubo Negro 1/2""X2.0mX6.0m",Negro,Unit(s),0,0,762.000,0,0,0,762.000
LIM/Existencias,0204019,"Tubo Negro 3/4""X1.8mX6.0m",Negro,Unit(s),0,0,3932.000,0,0,0,3932.000
LIM/Existencias,0204020,"Tubo Negro 3/4""X2.0mX6.0m",Negro,Unit(s),0,0,254.000,0,0,0,254.000
LIM/Existencias,0204022,"Tubo Negro 1""X1.8mX6.0m",Negro,Unit(s),0,0,3071.000,0,0,0,3071.000
LIM/Existencias,0204023,"Tubo Negro 1""X2.0mX6.0m",Negro,Unit(s),400.000,400.000,1727.000,0,0,0,2127.000
LIM/Existencias,0204025,"Tubo Negro 1""X2.5mX6.4m",Negro,Unit(s),0,0,100.000,0,0,0,100.000
LIM/Existencias,0204026,"Tubo Negro 1""X3.0mX6.4m",Negro,Unit(s),0,0,1932.000,0,0,0,1932.000
LIM/Existencias,0204027,"Tubo Negro 1.1/4""X1.8mX6.0m",Negro,Unit(s),600.000,600.000,2776.000,0,0,0,3376.000
LIM/Existencias,0204028,"Tubo Negro 1.1/4""X2.0mX6.0m",Negro,Unit(s),0,0,671.000,0,0,0,671.000
LIM/Existencias,0204029,"Tubo Negro 1.1/4""X2.5mX6.4m",Negro,Unit(s),0,0,322.000,0,0,0,322.000
LIM/Existencias,0204032,"Tubo Negro 1.1/2""X1.8mX6.0m",Negro,Unit(s),0,0,2232.000,0,0,0,2232.000
LIM/Existencias,0204033,"Tubo Negro 1.1/2""X2.0mX6.0m",Negro,Unit(s),0,0,688.000,0,0,0,688.000
LIM/Existencias,0204034,"Tubo Negro 1.1/2""X2.5mX6.0m",Negro,Unit(s),0,0,100.000,0,0,0,100.000
LIM/Existencias,0204037,"Tubo Negro 2""X1.8mX6.0m",Negro,Unit(s),0,0,333.000,0,0,0,333.000
LIM/Existencias,0204038,"Tubo Negro 2""X2.0mX6.0m",Negro,Unit(s),0,0,1480.000,0,0,0,1480.000
LIM/Existencias,0204041,"Tubo Negro 2""X3.0mX6.0m",Negro,Unit(s),0,0,259.000,0,0,0,259.000
LIM/Existencias,0204043,"Tubo Negro 2.1/2""X2.0mX6.0m",Negro,Unit(s),0,0,418.000,0,0,0,418.000
LIM/Existencias,0204047,"Tubo Negro 3""X2.0mX6.0m",Negro,Unit(s),0,0,228.000,0,0,0,228.000
LIM/Existencias,0204048,"Tubo Negro 3""X2.0mX6.4m",Negro,Unit(s),0,0,55.000,0,0,0,55.000
LIM/Existencias,0204049,"Tubo Negro 3""X2.5mX6.0m",Negro,Unit(s),0,0,256.000,0,0,0,256.000
LIM/Existencias,0204050,"Tubo Negro 3""X3.0mX6.0m",Negro,Unit(s),0,0,171.000,0,0,0,171.000
LIM/Existencias,0204073,Tubo RED 60X1.8mX6.0m PR,Negro,Unit(s),0,0,2013.000,0,0,0,2013.000
LIM/Existencias,0204074,Tubo RED 48X2.0mX6.0m PR,Negro,Unit(s),0,0,854.000,0,0,0,854.000
LIM/Existencias,0204075,Tubo RED 60X2.0mX6.0m PR,Negro,Unit(s),0,0,671.000,0,0,0,671.000
LIM/Existencias,0204078,Tubo RED 48X1.8mX6.0m PR,Negro,Unit(s),0,0,2562.000,0,0,0,2562.000
LIM/Existencias,0204080,Tubo RED 114X2.5mX6.0m PR,Negro,Unit(s),0,0,209.000,0,0,0,209.000
LIM/Existencias,0204084,"Tubo Negro 1""X1.8mX6.4m",Negro,Unit(s),0,0,300.000,0,0,0,300.000
LIM/Existencias,0204085,"Tubo Negro 6""X3.0mX6.0m",Negro,Unit(s),0,0,500.000,0,0,0,500.000
LIM/Existencias,0202118,Tubo CUAD 75X1.8mX6.0m LAC ,Cuadrado,Unit(s),0,0,160.000,0,0,0,160.000
LIM/Existencias,0202119,Tubo CUAD 38X1.5mX6.0m LAC PR,Cuadrado,Unit(s),0,0,4459.000,0,0,0,4459.000
LIM/Existencias,0202128,"TUBO CUAD 1/2""X0.8mX6.0m",Cuadrado,Unit(s),0,0,4320.000,0,0,0,4320.000
LIM/Existencias,0202129,"TUBO CUAD 1/2""X0.9mX6.0m",Cuadrado,Unit(s),0,0,1584.000,0,0,0,1584.000
LIM/Existencias,0202139,"Tubo CUAD  6""X3.0mX6.0mt",Cuadrado,Unit(s),0,0,320.000,0,0,0,320.000
LIM/Existencias,0202158,Tubo CUAD 100X1.8mX6.0m LAC ,Cuadrado,Unit(s),0,0,200.000,0,0,0,200.000
LIM/Existencias,0202167,"Tubo CUAD  8""X3.0mX6.0mt",Cuadrado,Unit(s),0,0,17.000,0,0,0,17.000
LIM/Existencias,0202168,"Tubo CUAD  8""X4.5mX6.0mt",Cuadrado,Unit(s),0,0,102.000,0,0,0,102.000
LIM/Existencias,0202169,"Tubo CUAD 10""X10""X6.0mX6.0M LAC",Cuadrado,Unit(s),3.000,3.000,1.000,0,0,0,4.000
LIM/Existencias,0202170,"Tubo CUAD  6""X6.3mX6.0mt",Cuadrado,Unit(s),0,0,1.000,0,0,0,1.000
LIM/Existencias,0202187,"Tubo CUAD 10""X10""X4.5mX6.0m LAC",Cuadrado,Unit(s),0,0,2.000,0,0,0,2.000
LIM/Existencias,0202190,Tubo CUAD 100X4.5mX6.0m LAC,Cuadrado,Unit(s),0,0,11.000,0,0,0,11.000
LIM/Existencias,0202200,"Tubo CUAD 1.1/2""X1.5mX6.0m LAC",Cuadrado,Unit(s),0,0,1300.000,0,0,0,1300.000
LIM/Existencias,0202207,"Tubo CUAD 1.1/4""X1.5mX6.0m LAC",Cuadrado,Unit(s),150.000,150.000,1700.000,0,0,0,1850.000
LIM/Existencias,0202208,Tubo CUAD 100X6.0 mX6.0m LAC,Cuadrado,Unit(s),0,0,5.000000,0,0,0,5.000000
LIM/Existencias,0202209,"Tubo CUAD 1""X1.5mX6.0m LAC",Cuadrado,Unit(s),0,0,1800.000,0,0,0,1800.000
LIM/Existencias,0202226,Tubo CUAD 200 X4.0mX6.0mt,Cuadrado,Unit(s),0,0,39.000,0,0,0,39.000
LIM/Existencias,0203003,"Tubo RECT 1/2""X1.1/2""X0.75mX6.0m",Rectangular,Unit(s),0,0,576.000,0,0,0,576.000
LIM/Existencias,0203004,"Tubo RECT 1/2""X1.1/2""X0.8mX6.0m",Rectangular,Unit(s),0,0,864.000,0,0,0,864.000
LIM/Existencias,0203005,"Tubo RECT 1/2""X1.1/2""X0.9mX6.0m",Rectangular,Unit(s),0,0,1772.000,0,0,0,1772.000
LIM/Existencias,0203006,"Tubo RECT 1/2""X1.1/2""X1.2mX6.0m",Rectangular,Unit(s),0,0,1350.000,0,0,0,1350.000
LIM/Existencias,0203007,"Tubo RECT 1/2""X1.1/2""X1.5mX6.0m",Rectangular,Unit(s),0,0,900.000,0,0,0,900.000
LIM/Existencias,0203008,"Tubo RECT 1""X2""X0.75mX6.0m",Rectangular,Unit(s),0,0,1008.000,0,0,0,1008.000
LIM/Existencias,0203010,"Tubo RECT 1""X2""X0.9mX6.0m",Rectangular,Unit(s),0,0,24292.000,0,0,0,24292.000
LIM/Existencias,0203011,"Tubo RECT 1""X2""X1.2mX6.0m",Rectangular,Unit(s),0,0,14960.000,0,0,0,14960.000
LIM/Existencias,0203013,"Tubo RECT 1""X2""X2.0mX6.0m LAC",Rectangular,Unit(s),0,0,900.000,0,0,0,900.000
LIM/Existencias,0203018,Tubo RECT 40X60X1.2mX6.0m,Rectangular,Unit(s),0,0,10236.000,0,0,0,10236.000
LIM/Existencias,0203021,Tubo RECT 40X60X2.0mX6.0m LAC ,Rectangular,Unit(s),0,0,1800.000,0,0,0,1800.000
LIM/Existencias,0203022,Tubo RECT 40X60X2.5mX6.0m,Rectangular,Unit(s),0,0,100.000,0,0,0,100.000
LIM/Existencias,0203023,Tubo RECT 40X80X1.2mX6.0m,Rectangular,Unit(s),0,0,1645.000,0,0,0,1645.000
LIM/Existencias,0203025,Tubo RECT 40X80X2.0mX6.0m LAC PR,Rectangular,Unit(s),0,0,1680.000,0,0,0,1680.000
LIM/Existencias,0203031,Tubo RECT 50X70X2.0mX6.0m LAC,Rectangular,Unit(s),0,0,1060.000,0,0,0,1060.000
LIM/Existencias,0203032,Tubo RECT 100X50X2.0mX6.0m LAC,Rectangular,Unit(s),0,0,440.000,0,0,0,440.000
LIM/Existencias,0203034,Tubo RECT 100X50X3.0mX6.0m LAC,Rectangular,Unit(s),0,0,340.000,0,0,0,340.000
LIM/Existencias,0203036,Tubo RECT 150X50X2.5mX6.0m LAC,Rectangular,Unit(s),0,0,460.000,0,0,0,460.000
LIM/Existencias,0203037,Tubo RECT 150X50X3.0mX6.0m LAC,Rectangular,Unit(s),0,0,240.000,0,0,0,240.000
LIM/Existencias,0203039,"Tubo RECT 1""X2""X0.8mX6.0m",Rectangular,Unit(s),0,0,2520.000,0,0,0,2520.000
LIM/Existencias,0203040,Tubo RECT 40X80X1.8mX6.0m LAC PR,Rectangular,Unit(s),0,0,1400.000,0,0,0,1400.000
LIM/Existencias,0203041,Tubo RECT 50X25X1.8mX6.0m LAC PR,Rectangular,Unit(s),0,0,2100.000,0,0,0,2100.000
LIM/Existencias,0203042,Tubo RECT 100X50X1.8mX6.0m LAC,Rectangular,Unit(s),0,0,528.000,0,0,0,528.000
LIM/Existencias,0203047,"Tubo RECT 1""X2""X1.8mX6.0m LAC",Rectangular,Unit(s),0,0,1000.000,0,0,0,1000.000
LIM/Existencias,0203048,Tubo RECT 40X80X1.5mX6.0m LAC,Rectangular,Unit(s),0,0,1740.000,0,0,0,1740.000
LIM/Existencias,0203049,Tubo RECT 40X80X1.8mX6.0m LAC,Rectangular,Unit(s),0,0,1720.000,0,0,0,1720.000
LIM/Existencias,0203052,Tubo RECT 40X60X1.5mX6.0m LAC,Rectangular,Unit(s),0,0,2400.000,0,0,0,2400.000
LIM/Existencias,0202005,"Tubo CUAD 5/8""X0.8mX6.0m",Cuadrado,Unit(s),0,0,2057.000,0,0,0,2057.000
LIM/Existencias,0202006,"Tubo CUAD 5/8""X0.9mX6.0m",Cuadrado,Unit(s),0,0,1747.000,0,0,0,1747.000
LIM/Existencias,0202007,"Tubo CUAD 3/4""X0.75mX6.0m",Cuadrado,Unit(s),0,0,1300.000,0,0,0,1300.000
LIM/Existencias,0202008,"Tubo CUAD 3/4""X0.8mX6.0m",Cuadrado,Unit(s),0,0,1600.000,0,0,0,1600.000
LIM/Existencias,0202009,"Tubo CUAD 3/4""X0.9mX6.0m",Cuadrado,Unit(s),0,0,4600.000,0,0,0,4600.000
LIM/Existencias,0202010,"Tubo CUAD 3/4""X1.2mX6.0m",Cuadrado,Unit(s),0,0,2200.000,0,0,0,2200.000
LIM/Existencias,0202011,"Tubo CUAD 3/4""X1.5mX6.0m",Cuadrado,Unit(s),0,0,1000.000,0,0,0,1000.000
LIM/Existencias,0202012,"Tubo CUAD 7/8""X0.75mX6.0m",Cuadrado,Unit(s),0,0,1300.000,0,0,0,1300.000
LIM/Existencias,0202013,"Tubo CUAD 7/8""X0.8mX6.0m ",Cuadrado,Unit(s),0,0,1700.000,0,0,0,1700.000
LIM/Existencias,0202014,"Tubo CUAD 7/8""X0.9mX6.0m",Cuadrado,Unit(s),0,0,3400.000,0,0,0,3400.000
LIM/Existencias,0202015,"Tubo CUAD 7/8""X1.2mX6.0m",Cuadrado,Unit(s),0,0,1000.000,0,0,0,1000.000
LIM/Existencias,0202016,"Tubo CUAD 7/8""X1.5mX6.0m",Cuadrado,Unit(s),0,0,500.000,0,0,0,500.000
LIM/Existencias,0202018,"Tubo CUAD 1""X0.75mX6.0m",Cuadrado,Unit(s),0,0,1150.000,0,0,0,1150.000
LIM/Existencias,0202019,"Tubo CUAD 1""X0.8mX6.0m",Cuadrado,Unit(s),0,0,3950.000,0,0,0,3950.000
LIM/Existencias,0202020,"Tubo CUAD 1""X0.9mX6.0m",Cuadrado,Unit(s),0,0,18500.000,0,0,0,18500.000
LIM/Existencias,0202021,"Tubo CUAD 1""X1.2mX6.0m",Cuadrado,Unit(s),0,0,9400.000,0,0,0,9400.000
LIM/Existencias,0202022,"Tubo CUAD 1""X1.5mX6.0m",Cuadrado,Unit(s),0,0,1000.000,0,0,0,1000.000
LIM/Existencias,0202025,"Tubo CUAD 1.1/4""X0.75mX6.0m",Cuadrado,Unit(s),0,0,810.000,0,0,0,810.000
LIM/Existencias,0202026,"Tubo CUAD 1.1/4""X0.8mX6.0m",Cuadrado,Unit(s),0,0,1053.000,0,0,0,1053.000
LIM/Existencias,0202027,"Tubo CUAD 1.1/4""X0.9mX6.0m",Cuadrado,Unit(s),0,0,3739.000,0,0,0,3739.000
LIM/Existencias,0202028,"Tubo CUAD 1.1/4""X1.2mX6.0m",Cuadrado,Unit(s),0,0,4608.000,0,0,0,4608.000
LIM/Existencias,0202033,"Tubo CUAD 1.1/2""X0.9mX6.0m",Cuadrado,Unit(s),0,0,2975.000,0,0,0,2975.000
LIM/Existencias,0202034,"Tubo CUAD 1.1/2""X1.2mX6.0m",Cuadrado,Unit(s),0,0,4590.000,0,0,0,4590.000
LIM/Existencias,0202036,"Tubo CUAD 2""X1.2mX6.0m",Cuadrado,Unit(s),0,0,2670.000,0,0,0,2670.000
LIM/Existencias,0202038,"Tubo CUAD 1""X1.8mX6.0m LAC",Cuadrado,Unit(s),0,0,1400.000,0,0,0,1400.000
LIM/Existencias,0202039,"Tubo CUAD 1""X2.0mX6.0m LAC",Cuadrado,Unit(s),0,0,200.000,0,0,0,200.000
LIM/Existencias,0202040,"Tubo CUAD 1.1/4""X1.8mX6.0m LAC",Cuadrado,Unit(s),0,0,1050.000,0,0,0,1050.000
LIM/Existencias,0202041,"Tubo CUAD 1.1/4""X2.0mX6.0m LAC",Cuadrado,Unit(s),0,0,450.000,0,0,0,450.000
LIM/Existencias,0202043,"Tubo CUAD 1.1/2""X1.8mX6.0m LAC",Cuadrado,Unit(s),0,0,1200.000,0,0,0,1200.000
LIM/Existencias,0202044,"Tubo CUAD 1.1/2""X2.0mX6.0m LAC",Cuadrado,Unit(s),0,0,300.000,0,0,0,300.000
LIM/Existencias,0202046,"Tubo CUAD 2""X1.8mX6.0m LAC",Cuadrado,Unit(s),0,0,1460.000,0,0,0,1460.000
LIM/Existencias,0202047,"Tubo CUAD 2""X2.0mX6.0m LAC",Cuadrado,Unit(s),0,0,2810.000,0,0,0,2810.000
LIM/Existencias,0202048,"Tubo CUAD 2""X2.5mX6.0m LAC",Cuadrado,Unit(s),0,0,180.000,0,0,0,180.000
LIM/Existencias,0202049,"Tubo CUAD 2""X3.0mX6.0m LAC",Cuadrado,Unit(s),0,0,685.000,0,0,0,685.000
LIM/Existencias,0202051,"Tubo CUAD 4""X4.0mX6.0m LAC ",Cuadrado,Unit(s),0,0,12.000,0,0,0,12.000
LIM/Existencias,0202058,Tubo CUAD 50X2.5mX6.0m LAC ,Cuadrado,Unit(s),0,0,80.000,0,0,0,80.000
LIM/Existencias,0202060,Tubo CUAD 75X2.0mX6.0m LAC ,Cuadrado,Unit(s),0,0,1490.000,0,0,0,1490.000
LIM/Existencias,0202061,Tubo CUAD 75X2.5mX6.0m LAC ,Cuadrado,Unit(s),0,0,160.000,0,0,0,160.000
LIM/Existencias,0202062,Tubo CUAD 75X3.0mX6.0m LAC ,Cuadrado,Unit(s),0,0,200.000,0,0,0,200.000
LIM/Existencias,0202063,Tubo CUAD 100X2.0mX6.0m LAC ,Cuadrado,Unit(s),0,0,100.000,0,0,0,100.000
LIM/Existencias,0202064,Tubo CUAD 100X2.5mX6.0m LAC,Cuadrado,Unit(s),0,0,180.000,0,0,0,180.000
LIM/Existencias,0202065,Tubo CUAD 100X3.0mX6.0m LAC ,Cuadrado,Unit(s),0,0,590.000,0,0,0,590.000
LIM/Existencias,0202066,Tubo CUAD 100X4.0mX6.0m LAC,Cuadrado,Unit(s),0,0,6.000,0,0,0,6.000
LIM/Existencias,0202069,"Tubo CUAD  4""X4.5mX6.0mt",Cuadrado,Unit(s),0,0,2.000,0,0,0,2.000
LIM/Existencias,0202070,"Tubo CUAD  6""X6.0mX6.0mt",Cuadrado,Unit(s),0,0,1.000,0,0,0,1.000
LIM/Existencias,0202074,Tubo CUAD 38X2.0mX6.0m LAC PR,Cuadrado,Unit(s),0,0,1225.000,0,0,0,1225.000
LIM/Existencias,0202075,Tubo CUAD 38X3.0mX6.0m LAC PR,Cuadrado,Unit(s),0,0,196.000,0,0,0,196.000
LIM/Existencias,0202076,"Tubo CUAD 8""X8""X1/4""X6.0m",Cuadrado,Unit(s),0,0,4.000,0,0,0,4.000
LIM/Existencias,0202080,"Tubo CUAD 3""X3""X4.5mX6.0m",Cuadrado,Unit(s),0,0,28.000,0,0,0,28.000
LIM/Existencias,0202082,Tubo CUAD 38X2.5mX6.0m LAC PR,Cuadrado,Unit(s),0,0,216.000,0,0,0,216.000
LIM/Existencias,0201006,"Tubo RED 1/2""X0.8mX6.0m Cerrado",Redondo,Unit(s),0,0,4889.000,0,0,0,4889.000
LIM/Existencias,0201007,"Tubo RED 1/2""X0.9mX6.0m Cerrado",Redondo,Unit(s),0,0,1519.000,0,0,0,1519.000
LIM/Existencias,0201013,"Tubo RED 5/8""X0.8mX6.0m",Redondo,Unit(s),0,0,2351.000,0,0,0,2351.000
LIM/Existencias,0201014,"Tubo RED 5/8""X0.9mX6.0m",Redondo,Unit(s),0,0,1899.000,0,0,0,1899.000
LIM/Existencias,0201015,"Tubo RED 5/8""X1.2mX6.0m",Redondo,Unit(s),0,0,169.000,0,0,0,169.000
LIM/Existencias,0201019,"Tubo RED 3/4""X0.8mX6.0m",Redondo,Unit(s),0,0,962.000,0,0,0,962.000
LIM/Existencias,0201020,"Tubo RED 3/4""X0.9mX6.0m",Redondo,Unit(s),0,0,1801.000,0,0,0,1801.000
LIM/Existencias,0201021,"Tubo RED 3/4""X1.2mX6.0m",Redondo,Unit(s),0,0,1035.000,0,0,0,1035.000
LIM/Existencias,0201026,"Tubo RED 7/8""X0.75mX6.0m",Redondo,Unit(s),0,0,2710.000,0,0,0,2710.000
LIM/Existencias,0201027,"Tubo RED 7/8""X0.8mX6.0m",Redondo,Unit(s),0,0,1547.000,0,0,0,1547.000
LIM/Existencias,0201028,"Tubo RED 7/8""X0.9mX6.0m",Redondo,Unit(s),0,0,2167.000,0,0,0,2167.000
LIM/Existencias,0201029,"Tubo RED 7/8""X1.2mX6.0m",Redondo,Unit(s),0,0,1770.000,0,0,0,1770.000
LIM/Existencias,0201030,"Tubo RED 7/8""X1.5mX6.0m",Redondo,Unit(s),0,0,959.000,0,0,0,959.000
LIM/Existencias,0201031,"Tubo RED 1""X0.75mX6.0m",Redondo,Unit(s),0,0,728.000,0,0,0,728.000
LIM/Existencias,0201032,"Tubo RED 1""X0.8mX6.0m",Redondo,Unit(s),0,0,1840.000,0,0,0,1840.000
LIM/Existencias,0201033,"Tubo RED 1""X0.9mX6.0m",Redondo,Unit(s),0,0,3561.000,0,0,0,3561.000
LIM/Existencias,0201034,"Tubo RED 1""X1.2mX6.0m",Redondo,Unit(s),0,0,1968.000,0,0,0,1968.000
LIM/Existencias,0201035,"Tubo RED 1""X1.5mX6.0m",Redondo,Unit(s),0,0,689.000,0,0,0,689.000
LIM/Existencias,0201040,"Tubo RED 1.1/4""X0.75mX6.0m",Redondo,Unit(s),0,0,2375.000,0,0,0,2375.000
LIM/Existencias,0201041,"Tubo RED 1.1/4""X0.8mX6.0m",Redondo,Unit(s),0,0,2165.000,0,0,0,2165.000
LIM/Existencias,0201042,"Tubo RED 1.1/4""X0.9mX6.0m",Redondo,Unit(s),0,0,2255.000,0,0,0,2255.000
LIM/Existencias,0201043,"Tubo RED 1.1/4""X1.2mX6.0m",Redondo,Unit(s),0,0,1169.000,0,0,0,1169.000
LIM/Existencias,0201044,"Tubo RED 1.1/4""X1.5mX6.0m",Redondo,Unit(s),0,0,770.000,0,0,0,770.000
LIM/Existencias,0201046,"Tubo RED 1.1/2""X0.8mX6.0m",Redondo,Unit(s),0,0,488.000,0,0,0,488.000
LIM/Existencias,0201047,"Tubo RED 1.1/2""X0.9mX6.0m",Redondo,Unit(s),0,0,640.000,0,0,0,640.000
LIM/Existencias,0201048,"Tubo RED 1.1/2""X1.2mX6.0m",Redondo,Unit(s),0,0,923.000,0,0,0,923.000
LIM/Existencias,0201050,"Tubo RED 1.1/2""X1.5mX6.0m",Redondo,Unit(s),0,0,819.000,0,0,0,819.000
LIM/Existencias,0201057,"Tubo RED 2""X0.8mX6.0m",Redondo,Unit(s),0,0,320.000,0,0,0,320.000
LIM/Existencias,0201058,"Tubo RED 2""X0.9mX6.0m",Redondo,Unit(s),0,0,366.000,0,0,0,366.000
LIM/Existencias,0201059,"Tubo RED 2""X1.2mX6.0m",Redondo,Unit(s),0,0,500.000,0,0,0,500.000
LIM/Existencias,0201060,"Tubo RED 2""X1.5mX6.0m",Redondo,Unit(s),0,0,522.000,0,0,0,522.000
LIM/Existencias,,"Tubo RED LAC 1.1/4""X1.8X6.00",PRODUCTOS POR VERIFICAR,Unit(s),0,0,200.000,0,0,0,200.000
LIM/Existencias,,"Viga H 8""X13 Lb/pieX40",Viga H,pieza,0,0,6.000,0,0,0,6.000
LIM/Existencias,0202227,"Tubo CUAD 5"" X4.5mmX6.0m LAC",All,Unit(s),0,0,2.000,0,0,0,2.000
LIM/Existencias,0405064,PLANCHA DOMEX DE 4.0 X1500mX6000m,Estructural,Pl,0,0,2.000,0,0,0,2.000
LIM/Existencias,0203210,Tubo RECT  300X150X4.5mX6.0m,Rectangular,pieza,0,0,2.000,0,0,0,2.000
LIM/Existencias,0108064,"Canal U 4""X2""X2.5mX6.0mts.",Canal U,Unit(s),0,0,24.000,0,0,0,24.000
LIM/Existencias,1701366,PANEL PV-4X0.30X3.60M  ZINCALUM,Supertecho,Pl,0,0,200.000,0,0,0,200.000
LIM/Existencias,," Barra Redonda Calibrada 2"" (1020) x 5.95mt",Barra Redonda,Unit(s),0,0,7.000,0,0,0,7.000
LIM/Existencias,,"Barra Redonda Calibrada 3/4"" (1020)X6.00 mt",Barra Redonda,pieza,0,0,25.000,0,0,0,25.000
